event count 703348 6815.6764115
throughput: 4889.259277430596
latencies: [0.904754, 1.141339, 1.06072, 0.985778, 0.758551, 0.879903, 0.890404, 0.90237, 0.846957, 0.889273, 0.889414, 0.839208, 0.855785, 0.00546, 0.004635, 0.00354, 0.004866, 0.005099, 0.004711, 0.004739, 0.004335, 0.00354, 0.004222, 0.003757, 0.004206, 0.004105, 0.004307, 0.004275, 0.003448, 0.003828, 0.00453, 0.003814, 0.004184, 0.003278, 0.00447, 0.004215, 0.004237, 0.00422, 0.004439, 0.004336, 0.003491, 0.004345, 0.003641, 0.004935, 0.003637, 0.005083, 0.003645, 0.004182, 0.004196, 0.00384, 0.003868, 0.003767, 0.003644, 0.004192, 0.003656, 0.00382, 0.003989, 0.003692, 0.003689, 0.003749, 0.003524, 0.003304, 0.003651, 0.002935, 0.003539, 0.003585, 0.003553, 0.002915, 0.003773, 0.0035, 0.003184, 0.003832, 0.003071, 0.003942, 0.004613, 0.003539, 0.003499, 0.003012, 0.003642, 0.003544, 0.003551, 0.004189, 0.005359, 0.006002, 0.00295, 0.003487, 0.003473, 0.002972, 0.003938, 0.003518, 0.003071, 0.003939, 0.003521, 0.003051, 0.003583, 0.003622, 0.003068, 0.003601, 0.002988, 0.003795, 0.003606, 0.003067, 0.003949, 0.001807, 0.002861, 0.003632, 0.002897, 0.003089, 0.003842, 0.003508, 0.003514, 0.003802, 0.003482, 0.003581, 0.00344, 0.003532, 0.002922, 0.003547, 0.003027, 0.003562, 0.00356, 0.003015, 0.003027, 0.004709, 0.005401, 0.004852, 0.004981, 0.007226, 0.005364, 0.003546, 0.003159, 0.004222, 0.003569, 0.002996, 0.00316, 0.002941, 0.003026, 0.003273, 0.003592, 0.003645, 0.003634, 0.003838, 0.005752, 0.00438, 0.003667, 0.004121, 0.003845, 0.003045, 0.002933, 0.00399, 0.003122, 0.003473, 0.003765, 0.003164, 0.003568, 0.003708, 0.003901, 0.003557, 0.004325, 0.003509, 0.004124, 0.003005, 0.005538, 0.003098, 0.003488, 0.003567, 0.003551, 0.003084, 0.003663, 0.002922, 0.002913, 0.003201, 0.003174, 0.003269, 0.00294, 0.003094, 0.00298, 0.002984, 0.003495, 0.003563, 0.003052, 0.003078, 0.004208, 0.003048, 0.00374, 0.003636, 0.003011, 0.004263, 0.003501, 0.003713, 0.003589, 0.003624, 0.003629, 0.00283, 0.003637, 0.003175, 0.003649, 0.003517, 0.003594, 0.003503, 0.003555, 0.003346, 0.003547, 0.003439, 0.003551, 0.00364, 0.00372, 0.00362, 0.00407, 0.004848, 0.005586, 0.003635, 0.003626, 0.003554, 0.00316, 0.00356, 0.003816, 0.003082, 0.002977, 0.003541, 0.004838, 0.005417, 0.003535, 0.003069, 0.003101, 0.003166, 0.003158, 0.003628, 0.003193, 0.003803, 0.003916, 0.003273, 0.003627, 0.003111, 0.003049, 0.003653, 0.003606, 0.003593, 0.003288, 0.003025, 0.003572, 0.003746, 0.00387, 0.003626, 0.002877, 0.005354, 0.003791, 0.003692, 0.003665, 0.003725, 0.003781, 0.003132, 0.003954, 0.003648, 0.004183, 0.003752, 0.003591, 0.00341, 0.003745, 0.003087, 0.003619, 0.003628, 0.006224, 0.006896, 0.002981, 0.003025, 0.003195, 0.003228, 0.003815, 0.003235, 0.003668, 0.003648, 0.003673, 0.003544, 0.003575, 0.004412, 0.004297, 0.003667, 0.003706, 0.003361, 0.00379, 0.003635, 0.003607, 0.003699, 0.004465, 0.003651, 0.00384, 0.003675, 0.003139, 0.003693, 0.003063, 0.003517, 0.003355, 0.00368, 0.003383, 0.003262, 0.002935, 0.003358, 0.003004, 0.002873, 0.00286, 0.002862, 0.00272, 0.003361, 0.004203, 0.003331, 0.00339, 0.002952, 0.003385, 0.003597, 0.003065, 0.002807, 0.003528, 0.003125, 0.00339, 0.002811, 0.003362, 0.003332, 0.002989, 0.003663, 0.003578, 0.003517, 0.003377, 0.002897, 0.003354, 0.003484, 0.003618, 0.0028, 0.003322, 0.00331, 0.00325, 0.003295, 0.003324, 0.003375, 0.003613, 0.003369, 0.003466, 0.00273, 0.003624, 0.003387, 0.003378, 0.003377, 0.003037, 0.002966, 0.002925, 0.00307, 0.002733, 0.003401, 0.002717, 0.002477, 0.003226, 0.003064, 0.002603, 0.002743, 0.003144, 0.002448, 0.002471, 0.003262, 0.003095, 0.00316, 0.002559, 0.003121, 0.003483, 0.003987, 0.002653, 0.003638, 0.002581, 0.003165, 0.003112, 0.003124, 0.002918, 0.003193, 0.002661, 0.003072, 0.003053, 0.003052, 0.003075, 0.003152, 0.002746, 0.002704, 0.00273, 0.003156, 0.003158, 0.002602, 0.002935, 0.002676, 0.003093, 0.002924, 0.002627, 0.003182, 0.00316, 0.002742, 0.003716, 0.003114, 0.002506, 0.003219, 0.003104, 0.00266, 0.00305, 0.003115, 0.003193, 0.003124, 0.00308, 0.003, 0.003273, 0.003187, 0.004708, 0.003717, 0.002693, 0.003172, 0.003186, 0.003805, 0.002879, 0.003594, 0.003126, 0.003109, 0.003125, 0.002706, 0.002589, 0.00268, 0.003216, 0.002308, 0.00286, 0.002846, 0.002837, 0.002998, 0.002625, 0.002256, 0.002207, 0.00205, 0.002121, 0.002173, 0.002149, 0.002767, 0.002524, 0.002636, 0.002705, 0.002756, 0.001997, 0.002157, 0.002655, 0.00292, 0.002326, 0.002189, 0.002492, 0.002046, 0.002613, 0.002273, 0.003045, 0.002814, 0.002083, 0.002467, 0.002906, 0.002218, 0.002515, 0.002266, 0.002533, 0.002529, 0.002205, 0.002466, 0.002867, 0.003301, 0.002021, 0.002476, 0.002568, 0.002194, 0.002801, 0.002243, 0.002826, 0.002328, 0.002597, 0.002569, 0.002659, 0.002627, 0.001309, 0.002157, 0.002977, 0.002502, 0.003051, 0.00254, 0.002803, 0.002593, 0.002107, 0.002073, 0.002294, 0.002522, 0.002642, 0.002106, 0.002868, 0.002104, 0.002173, 0.002044, 0.002598, 0.002275, 0.00224, 0.002381, 0.002299, 0.002137, 0.002234, 0.002568, 0.002616, 0.002327, 0.002361, 0.001942, 0.002029, 0.002582, 0.002245, 0.002326, 0.001908, 0.001986, 0.002511, 0.002016, 0.002037, 0.002994, 0.003473, 0.002307, 0.002637, 0.002973, 0.002717, 0.002223, 0.001887, 0.00295, 0.002193, 0.002102, 0.001949, 0.002046, 0.002633, 0.002048, 0.002171, 0.002439, 0.002224, 0.002508, 0.001892, 0.001973, 0.0021, 0.002321, 0.002101, 0.001904, 0.00291, 0.002108, 0.003467, 0.001861, 0.002153, 0.001997, 0.002272, 0.002128, 0.002143, 0.00249, 0.001985, 0.002542, 0.001992, 0.002253, 0.002026, 0.002046, 0.002418, 0.002343, 0.002396, 0.001922, 0.002337, 0.002465, 0.002361, 0.002392, 0.002334, 0.002301, 0.002333, 0.002301, 0.002041, 0.002658, 0.002673, 0.002108, 0.002269, 0.001867, 0.001844, 0.002438, 0.00259, 0.001869, 0.002015, 0.001928, 0.002089, 0.002152, 0.001964, 0.002371, 0.002283, 0.002734, 0.002348, 0.002528, 0.002365, 0.002397, 0.00188, 0.001981, 0.002278, 0.002319, 0.001966, 0.001946, 0.002392, 0.001871, 0.00239, 0.002069, 0.002223, 0.001942, 0.00233, 0.002412, 0.002496, 0.002065, 0.001943, 0.001882, 0.002296, 0.0023, 0.001878, 0.002419, 0.003483, 0.002714, 0.00229, 0.002267, 0.001849, 0.002762, 0.002122, 0.001994, 0.00205, 0.001966, 0.002282, 0.001963, 0.002165, 0.002517, 0.002329, 0.003516, 0.003881, 0.002056, 0.002294, 0.003417, 0.003959, 0.002404, 0.002349, 0.001908, 0.00231, 0.002355, 0.001893, 0.002998, 0.002286, 0.001977, 0.003139, 0.002355, 0.002278, 0.001854, 0.002279, 0.002495, 0.003119, 0.001966, 0.002463, 0.002305, 0.003095, 0.003477, 0.002553, 0.001969, 0.002279, 0.002375, 0.002004, 0.001881, 0.002082, 0.001984, 0.00192, 0.001991, 0.003253, 0.002153, 0.001904, 0.002012, 0.002122, 0.002413, 0.001865, 0.002587, 0.002007, 0.001897, 0.002362, 0.002418, 0.002426, 0.002393, 0.002363, 0.0024, 0.001858, 0.003139, 0.003439, 0.002636, 0.001987, 0.00208, 0.002355, 0.002423, 0.002069, 0.001994, 0.002366, 0.001929, 0.002336, 0.002294, 0.003749, 0.004013, 0.002366, 0.002302, 0.002132, 0.001969, 0.002411, 0.002641, 0.003032, 0.003596, 0.002037, 0.002409, 0.001874, 0.00233, 0.002085, 0.002092, 0.002284, 0.002003, 0.002023, 0.002567, 0.002654, 0.002469, 0.002412, 0.00235, 0.001951, 0.002437, 0.002556, 0.002445, 0.002561, 0.002376, 0.001823, 0.002515, 0.002432, 0.00271, 0.002344, 0.002397, 0.001925, 0.002433, 0.00277, 0.00248, 0.002414, 0.002027, 0.001998, 0.002172, 0.002572, 0.002115, 0.002052, 0.002322, 0.001885, 0.001825, 0.001984, 0.002416, 0.002184, 0.002513, 0.002297, 0.002379, 0.002463, 0.002683, 0.002019, 0.001957, 0.002032, 0.002126, 0.002656, 0.00237, 0.002281, 0.002316, 0.002346, 0.002156, 0.001844, 0.00234, 0.002372, 0.002312, 0.002308, 0.002005, 0.002193, 0.002482, 0.002529, 0.002619, 0.002409, 0.001907, 0.002351, 0.002526, 0.00259, 0.001913, 0.002312, 0.001923, 0.002587, 0.001938, 0.002732, 0.002625, 0.002004, 0.002041, 0.002372, 0.002167, 0.002622, 0.002757, 0.003092, 0.001925, 0.002315, 0.001895, 0.002333, 0.002463, 0.002397, 0.002401, 0.002388, 0.002719, 0.001899, 0.002412, 0.002195, 0.001745, 0.001753, 0.001782, 0.001945, 0.0017, 0.002421, 0.00175, 0.002206, 0.002047, 0.001781, 0.002085, 0.002079, 0.001733, 0.001803, 0.001933, 0.00241, 0.002335, 0.001996, 0.001793, 0.001784, 0.002051, 0.001993, 0.002309, 0.002111, 0.002029, 0.002658, 0.001867, 0.001595, 0.001846, 0.002325, 0.001646, 0.001761, 0.002124, 0.00207, 0.002041, 0.001811, 0.001942, 0.001757, 0.001461, 0.001593, 0.002256, 0.001502, 0.001682, 0.002257, 0.002661, 0.001527, 0.001646, 0.00178, 0.001761, 0.002118, 0.002478, 0.002758, 0.001583, 0.001511, 0.001716, 0.001828, 0.001459, 0.001524, 0.001622, 0.002441, 0.002239, 0.00259, 0.001516, 0.001472, 0.00194, 0.002313, 0.001596, 0.001518, 0.001875, 0.001511, 0.001855, 0.001927, 0.001411, 0.001703, 0.001718, 0.002136, 0.001729, 0.001554, 0.001478, 0.001432, 0.001295, 0.001418, 0.001411, 0.001235, 0.001193, 0.00138, 0.00142, 0.00121, 0.001416, 0.001199, 0.001338, 0.001313, 0.002363, 0.002607, 0.000994, 0.001127, 0.00086, 0.000776, 0.000869, 0.000352, 0.007031, 0.000802, 0.000332, 0.000506, 0.000578]
CPU %: 2.52%
matches_found: 907
p95 latency: 0.0044

Bike ID: 15839, Path: [48, 107], Latency: 0.904754, Current Throughput: 19.77625930261343
Bike ID: 35598, Path: [660915, 660956], Latency: 0.002553, Current Throughput: 4632.092327137088
Bike ID: 34388, Path: [667700, 667795], Latency: 0.001969, Current Throughput: 4632.656986201511
Bike ID: 32564, Path: [667813, 667851], Latency: 0.002279, Current Throughput: 4632.725306693167
Bike ID: 17936, Path: [668000, 668048], Latency: 0.002375, Current Throughput: 4632.882269766934
Bike ID: 34349, Path: [670434, 670462], Latency: 0.002004, Current Throughput: 4633.442167764814
Bike ID: 26696, Path: [668850, 668886], Latency: 0.001881, Current Throughput: 4633.789833768695
Bike ID: 16589, Path: [670800, 670818], Latency: 0.002082, Current Throughput: 4633.862582448241
Bike ID: 34352, Path: [670152, 670210], Latency: 0.001984, Current Throughput: 4635.170793967013
Bike ID: 16686, Path: [663633, 663695], Latency: 0.00192, Current Throughput: 4635.24197901331
Bike ID: 35766, Path: [663903, 663975], Latency: 0.001991, Current Throughput: 4635.595445053543
Bike ID: 30010, Path: [661545, 661556], Latency: 0.003253, Current Throughput: 4636.180779332464
Bike ID: 33858, Path: [664533, 664571], Latency: 0.002153, Current Throughput: 4636.199160112331
Bike ID: 33881, Path: [672845, 672899], Latency: 0.001904, Current Throughput: 4636.20827907141
Bike ID: 32132, Path: [672300, 672344], Latency: 0.002012, Current Throughput: 4637.670180762274
Bike ID: 33037, Path: [666696, 666737], Latency: 0.002122, Current Throughput: 4638.030277171594
Bike ID: 21332, Path: [672650, 672679], Latency: 0.002413, Current Throughput: 4638.046080488453
Bike ID: 14665, Path: [666850, 666940], Latency: 0.001865, Current Throughput: 4638.204449957641
Bike ID: 26099, Path: [661399, 661424], Latency: 0.002587, Current Throughput: 4639.915476134696
Bike ID: 35682, Path: [668800, 668861], Latency: 0.002007, Current Throughput: 4641.442560586406
Bike ID: 34017, Path: [682023, 682076], Latency: 0.001897, Current Throughput: 4641.670130437543
Bike ID: 30346, Path: [666300, 666355], Latency: 0.002362, Current Throughput: 4642.2994693960245
Bike ID: 30790, Path: [666550, 666569], Latency: 0.002418, Current Throughput: 4642.595068178574
Bike ID: 32905, Path: [671701, 671720], Latency: 0.002426, Current Throughput: 4643.465321048987
Bike ID: 35682, Path: [670650, 670687], Latency: 0.002393, Current Throughput: 4643.530461625042
Bike ID: 28559, Path: [664850, 664898], Latency: 0.002363, Current Throughput: 4643.894279343596
Bike ID: 27954, Path: [671534, 671561], Latency: 0.0024, Current Throughput: 4644.524774687679
Bike ID: 26615, Path: [665349, 665414], Latency: 0.001858, Current Throughput: 4644.582856190062
Bike ID: 31974, Path: [671854, 671855, 671857], Latency: 0.003139, Current Throughput: 4644.9729462596615
Bike ID: 31974, Path: [671855, 671857], Latency: 0.003439, Current Throughput: 4644.963520248567
Bike ID: 34362, Path: [671914, 671921], Latency: 0.002636, Current Throughput: 4645.06303883063
Bike ID: 14958, Path: [672082, 672122], Latency: 0.001987, Current Throughput: 4645.366885191647
Bike ID: 30260, Path: [680200, 680241], Latency: 0.00208, Current Throughput: 4646.316895955452
Bike ID: 16457, Path: [681750, 681820], Latency: 0.002355, Current Throughput: 4646.542252096995
Bike ID: 35759, Path: [667460, 667528], Latency: 0.002423, Current Throughput: 4646.864731843398
Bike ID: 27008, Path: [680550, 680637], Latency: 0.002069, Current Throughput: 4646.887194347868
Bike ID: 34402, Path: [671225, 671271], Latency: 0.001994, Current Throughput: 4648.505662667402
Bike ID: 30095, Path: [669100, 669154], Latency: 0.002366, Current Throughput: 4648.711179696703
Bike ID: 15359, Path: [669250, 669343], Latency: 0.001929, Current Throughput: 4648.893834524007
Bike ID: 35122, Path: [671950, 671974], Latency: 0.002336, Current Throughput: 4649.419515918685
Bike ID: 34787, Path: [670490, 670534], Latency: 0.002294, Current Throughput: 4650.170098786568
Bike ID: 28883, Path: [671559, 671581, 671621], Latency: 0.003749, Current Throughput: 4651.430725874827
Bike ID: 28883, Path: [671581, 671621], Latency: 0.004013, Current Throughput: 4651.411565358277
Bike ID: 25674, Path: [682526, 682566], Latency: 0.002366, Current Throughput: 4657.088231321569
Bike ID: 35625, Path: [700976, 701022], Latency: 0.002302, Current Throughput: 4662.286638780235
Bike ID: 30044, Path: [697350, 697445], Latency: 0.002132, Current Throughput: 4665.605045655939
Bike ID: 31196, Path: [697882, 697936], Latency: 0.001969, Current Throughput: 4666.245102988915
Bike ID: 35645, Path: [700150, 700167], Latency: 0.002411, Current Throughput: 4667.804160389138
Bike ID: 31589, Path: [700550, 700555], Latency: 0.002641, Current Throughput: 4668.252651816858
Bike ID: 27368, Path: [699687, 699700, 699714], Latency: 0.003032, Current Throughput: 4668.419461336891
Bike ID: 27368, Path: [699700, 699714], Latency: 0.003596, Current Throughput: 4668.424027344953
Bike ID: 15104, Path: [700050, 700100], Latency: 0.002037, Current Throughput: 4668.890942093117
Bike ID: 15104, Path: [700100, 700120], Latency: 0.002409, Current Throughput: 4668.964644052776
Bike ID: 15104, Path: [700120, 700120], Latency: 0.001874, Current Throughput: 4668.945113396088
Bike ID: 35648, Path: [700300, 700325], Latency: 0.00233, Current Throughput: 4669.218463027
Bike ID: 34158, Path: [696693, 696757], Latency: 0.002085, Current Throughput: 4672.571220815013
Bike ID: 25890, Path: [696850, 696912], Latency: 0.002092, Current Throughput: 4672.712433947774
Bike ID: 15805, Path: [699850, 699887], Latency: 0.002284, Current Throughput: 4674.673395656991
Bike ID: 34014, Path: [699400, 699457], Latency: 0.002003, Current Throughput: 4675.511575046048
Bike ID: 27130, Path: [699000, 699040], Latency: 0.002023, Current Throughput: 4679.54658901682
Bike ID: 19990, Path: [700400, 700417], Latency: 0.002567, Current Throughput: 4681.151438455153
Bike ID: 17578, Path: [700608, 700615], Latency: 0.002654, Current Throughput: 4681.505672678946
Bike ID: 31151, Path: [699858, 699895], Latency: 0.002469, Current Throughput: 4683.75428539987
Bike ID: 34925, Path: [715000, 715043], Latency: 0.002412, Current Throughput: 4684.500672006634
Bike ID: 34967, Path: [700750, 700791], Latency: 0.00235, Current Throughput: 4684.774063772458
Bike ID: 30155, Path: [700950, 701004], Latency: 0.001951, Current Throughput: 4685.031298861317
Bike ID: 33893, Path: [718800, 718842], Latency: 0.002437, Current Throughput: 4688.358020987278
Bike ID: 29161, Path: [715100, 715130], Latency: 0.002556, Current Throughput: 4690.925412945667
Bike ID: 35557, Path: [716400, 716476], Latency: 0.002445, Current Throughput: 4692.383495563114
Bike ID: 14866, Path: [710950, 711030], Latency: 0.002561, Current Throughput: 4693.416499015496
Bike ID: 32291, Path: [712950, 712981], Latency: 0.002376, Current Throughput: 4698.756832465819
Bike ID: 15741, Path: [743033, 743079], Latency: 0.001823, Current Throughput: 4708.893388350772
Bike ID: 17769, Path: [745350, 745421], Latency: 0.002515, Current Throughput: 4711.428331689329
Bike ID: 18837, Path: [746500, 746522], Latency: 0.002432, Current Throughput: 4712.602303252487
Bike ID: 35781, Path: [746775, 746792], Latency: 0.00271, Current Throughput: 4712.880842849811
Bike ID: 35781, Path: [747100, 747153], Latency: 0.002344, Current Throughput: 4713.348043999182
Bike ID: 31292, Path: [745621, 745649], Latency: 0.002397, Current Throughput: 4717.880185152471
Bike ID: 33773, Path: [745590, 745626], Latency: 0.001925, Current Throughput: 4718.096302152714
Bike ID: 34940, Path: [746317, 746324], Latency: 0.002433, Current Throughput: 4718.58813607185
Bike ID: 30440, Path: [746351, 746377], Latency: 0.00277, Current Throughput: 4718.660863502888
Bike ID: 34760, Path: [746550, 746580], Latency: 0.00248, Current Throughput: 4718.909227410989
Bike ID: 35156, Path: [746800, 746814], Latency: 0.002414, Current Throughput: 4719.121905556411
Bike ID: 34772, Path: [746900, 746933], Latency: 0.002027, Current Throughput: 4719.291976613282
Bike ID: 32108, Path: [747256, 747326], Latency: 0.001998, Current Throughput: 4719.712490296423
Bike ID: 17888, Path: [747333, 747366], Latency: 0.002172, Current Throughput: 4719.761270851608
Bike ID: 32948, Path: [747500, 747533], Latency: 0.002572, Current Throughput: 4719.649496055113
Bike ID: 34338, Path: [739750, 739798], Latency: 0.002115, Current Throughput: 4719.706064995447
Bike ID: 32478, Path: [740350, 740432], Latency: 0.002052, Current Throughput: 4720.4009913198715
Bike ID: 34100, Path: [748350, 748379], Latency: 0.002322, Current Throughput: 4720.431941400734
Bike ID: 34398, Path: [740450, 740516], Latency: 0.001885, Current Throughput: 4720.464462994505
Bike ID: 35285, Path: [748235, 748283], Latency: 0.001825, Current Throughput: 4720.466916239286
Bike ID: 31433, Path: [748700, 748755], Latency: 0.001984, Current Throughput: 4720.971322739001
Bike ID: 34820, Path: [748900, 748934], Latency: 0.002416, Current Throughput: 4721.091662988615
Bike ID: 33090, Path: [741700, 741742], Latency: 0.002184, Current Throughput: 4721.676524054082
Bike ID: 27006, Path: [742021, 742034], Latency: 0.002513, Current Throughput: 4722.017953451578
Bike ID: 28861, Path: [745700, 745725], Latency: 0.002297, Current Throughput: 4722.35645421133
Bike ID: 33378, Path: [742350, 742367], Latency: 0.002379, Current Throughput: 4722.497978287437
Bike ID: 35197, Path: [746919, 746942], Latency: 0.002463, Current Throughput: 4723.690267919412
Bike ID: 33546, Path: [746305, 746320], Latency: 0.002683, Current Throughput: 4726.651664049169
Bike ID: 30478, Path: [741800, 741836], Latency: 0.002019, Current Throughput: 4727.655821707384
Bike ID: 33798, Path: [747600, 747638], Latency: 0.001957, Current Throughput: 4727.922392522185
Bike ID: 33802, Path: [742400, 742451], Latency: 0.002032, Current Throughput: 4728.142893980912
Bike ID: 18738, Path: [748950, 749001], Latency: 0.002126, Current Throughput: 4729.216084637221
Bike ID: 25199, Path: [742250, 742262], Latency: 0.002656, Current Throughput: 4729.231923923254
Bike ID: 27237, Path: [762250, 762256], Latency: 0.00237, Current Throughput: 4729.442322435649
Bike ID: 27237, Path: [762272, 762279], Latency: 0.002281, Current Throughput: 4729.481857201222
Bike ID: 32327, Path: [744226, 744261], Latency: 0.002316, Current Throughput: 4731.503949067657
Bike ID: 28061, Path: [760700, 760735], Latency: 0.002346, Current Throughput: 4733.09912314064
Bike ID: 29717, Path: [761300, 761351], Latency: 0.002156, Current Throughput: 4733.807382442098
Bike ID: 33551, Path: [746544, 746589], Latency: 0.001844, Current Throughput: 4733.960980567129
Bike ID: 34001, Path: [761600, 761623], Latency: 0.00234, Current Throughput: 4734.140386543416
Bike ID: 35338, Path: [748651, 748707], Latency: 0.002372, Current Throughput: 4734.456640414882
Bike ID: 32309, Path: [762300, 762302], Latency: 0.002312, Current Throughput: 4734.895795276642
Bike ID: 34667, Path: [747750, 747775], Latency: 0.002308, Current Throughput: 4735.095546234437
Bike ID: 35639, Path: [748000, 748057], Latency: 0.002005, Current Throughput: 4735.384112786026
Bike ID: 33301, Path: [762150, 762191], Latency: 0.002193, Current Throughput: 4739.835683493734
Bike ID: 20298, Path: [760300, 760332], Latency: 0.002482, Current Throughput: 4741.520651100217
Bike ID: 35598, Path: [762100, 762117], Latency: 0.002529, Current Throughput: 4743.063792879
Bike ID: 32339, Path: [760200, 760278], Latency: 0.002619, Current Throughput: 4749.086166001981
Bike ID: 30814, Path: [763350, 763382], Latency: 0.002409, Current Throughput: 4749.152050085091
Bike ID: 35567, Path: [763750, 763788], Latency: 0.001907, Current Throughput: 4752.75572327362
Bike ID: 35121, Path: [801397, 801422], Latency: 0.002351, Current Throughput: 4768.342152441812
Bike ID: 14769, Path: [801878, 801904], Latency: 0.002526, Current Throughput: 4768.6697971621
Bike ID: 33861, Path: [801953, 801987], Latency: 0.00259, Current Throughput: 4768.772590999547
Bike ID: 35624, Path: [800701, 800730], Latency: 0.001913, Current Throughput: 4772.461511632473
Bike ID: 20249, Path: [800850, 800885], Latency: 0.002312, Current Throughput: 4775.2915561495465
Bike ID: 34350, Path: [794700, 794796], Latency: 0.001923, Current Throughput: 4775.50770987261
Bike ID: 19805, Path: [801177, 801191], Latency: 0.002587, Current Throughput: 4775.586993083774
Bike ID: 27533, Path: [801786, 801806], Latency: 0.001938, Current Throughput: 4776.177657505752
Bike ID: 33757, Path: [799400, 799446], Latency: 0.002732, Current Throughput: 4776.829210914254
Bike ID: 35617, Path: [801447, 801459], Latency: 0.002625, Current Throughput: 4778.2591240592365
Bike ID: 16998, Path: [799250, 799323], Latency: 0.002004, Current Throughput: 4778.312321458539
Bike ID: 25748, Path: [808850, 808903], Latency: 0.002041, Current Throughput: 4778.690852819533
Bike ID: 32958, Path: [801600, 801629], Latency: 0.002372, Current Throughput: 4780.186718234873
Bike ID: 26778, Path: [802550, 802604], Latency: 0.002167, Current Throughput: 4780.821451771763
Bike ID: 30884, Path: [817400, 817464], Latency: 0.002622, Current Throughput: 4785.267058836862
Bike ID: 32566, Path: [801024, 801047, 801063], Latency: 0.002757, Current Throughput: 4785.311346933443
Bike ID: 32566, Path: [801047, 801063], Latency: 0.003092, Current Throughput: 4785.293925051969
Bike ID: 28870, Path: [801330, 801385], Latency: 0.001925, Current Throughput: 4785.636853043947
Bike ID: 34822, Path: [801578, 801583], Latency: 0.002315, Current Throughput: 4785.861375698946
Bike ID: 33898, Path: [802233, 802276], Latency: 0.001895, Current Throughput: 4786.554606688732
Bike ID: 20129, Path: [815800, 815843], Latency: 0.002333, Current Throughput: 4786.859347061982
Bike ID: 32879, Path: [799950, 799976], Latency: 0.002463, Current Throughput: 4787.372552175226
Bike ID: 34667, Path: [801450, 801476], Latency: 0.002397, Current Throughput: 4788.533383580542
Bike ID: 27909, Path: [827750, 827758], Latency: 0.002401, Current Throughput: 4790.936194737463
Bike ID: 27909, Path: [827758, 827775, 827805], Latency: 0.002388, Current Throughput: 4791.002154956253
Bike ID: 27909, Path: [827775, 827805], Latency: 0.002719, Current Throughput: 4791.002643915319
Bike ID: 25845, Path: [827830, 827867], Latency: 0.001899, Current Throughput: 4791.092601866088
Bike ID: 35797, Path: [816100, 816180], Latency: 0.002412, Current Throughput: 4791.691935305676
Bike ID: 34341, Path: [828473, 828548], Latency: 0.002195, Current Throughput: 4791.718799049772
Bike ID: 24797, Path: [824600, 824665], Latency: 0.001745, Current Throughput: 4794.152143746494
Bike ID: 19709, Path: [824750, 824803], Latency: 0.001753, Current Throughput: 4794.242701537221
Bike ID: 33989, Path: [825108, 825201], Latency: 0.001782, Current Throughput: 4794.456057384069
Bike ID: 21629, Path: [825800, 825821], Latency: 0.001945, Current Throughput: 4794.892366598302
Bike ID: 28577, Path: [826115, 826159], Latency: 0.0017, Current Throughput: 4795.232232013395
Bike ID: 33149, Path: [828100, 828121], Latency: 0.002421, Current Throughput: 4796.957934717977
Bike ID: 25297, Path: [826009, 826063], Latency: 0.00175, Current Throughput: 4798.393740580054
Bike ID: 15126, Path: [824400, 824431], Latency: 0.002206, Current Throughput: 4798.669228583698
Bike ID: 17358, Path: [824482, 824561], Latency: 0.002047, Current Throughput: 4798.723070401108
Bike ID: 29322, Path: [824850, 824919], Latency: 0.001781, Current Throughput: 4799.03514183002
Bike ID: 33265, Path: [827374, 827396], Latency: 0.002085, Current Throughput: 4799.464476163046
Bike ID: 18577, Path: [827850, 827853], Latency: 0.002079, Current Throughput: 4799.818447559391
Bike ID: 35761, Path: [828080, 828099], Latency: 0.001733, Current Throughput: 4800.081370181184
Bike ID: 29178, Path: [826700, 826741], Latency: 0.001803, Current Throughput: 4800.407148974488
Bike ID: 33018, Path: [827372, 827394], Latency: 0.001933, Current Throughput: 4801.0422626855625
Bike ID: 34090, Path: [827315, 827363], Latency: 0.00241, Current Throughput: 4806.099914316521
Bike ID: 35038, Path: [827904, 827908], Latency: 0.002335, Current Throughput: 4806.512289494919
Bike ID: 35770, Path: [828000, 828005], Latency: 0.001996, Current Throughput: 4806.567220199992
Bike ID: 34930, Path: [828600, 828649], Latency: 0.001793, Current Throughput: 4807.087475895554
Bike ID: 28283, Path: [827484, 827546], Latency: 0.001784, Current Throughput: 4809.770228990186
Bike ID: 26699, Path: [827552, 827579], Latency: 0.002051, Current Throughput: 4809.802914975129
Bike ID: 27473, Path: [856550, 856575], Latency: 0.001993, Current Throughput: 4818.581229168462
Bike ID: 35753, Path: [856622, 856628], Latency: 0.002309, Current Throughput: 4818.615783430344
Bike ID: 35705, Path: [857163, 857187], Latency: 0.002111, Current Throughput: 4819.198923947816
Bike ID: 28253, Path: [857450, 857478], Latency: 0.002029, Current Throughput: 4819.36631739181
Bike ID: 32557, Path: [857100, 857120, 857124], Latency: 0.002658, Current Throughput: 4820.498229652023
Bike ID: 28213, Path: [857576, 857663], Latency: 0.001867, Current Throughput: 4820.942215961396
Bike ID: 33865, Path: [857900, 857966], Latency: 0.001595, Current Throughput: 4821.22384312474
Bike ID: 17097, Path: [873450, 873498], Latency: 0.001846, Current Throughput: 4823.05544553984
Bike ID: 30238, Path: [855811, 855859], Latency: 0.002325, Current Throughput: 4828.355457781294
